City,Population,ViolentCrime,Murder,Rape,Robbery,AggravatedAssault,PropertyCrime,Burglary,"Larceny-
theft","Motor
vehicle
theft",Arson3
Abington,"16,201",36,0,5,2,29,238,63,164,11,0
Acton,"23,770",24,1,3,0,20,169,23,141,5,0
Acushnet,"10,466",19,0,1,1,17,134,61,67,6,0
Adams,"8,131",24,0,4,1,19,116,29,84,3,1
Agawam,"28,844",81,0,10,7,64,489,173,284,32,2
Amherst,"40,063",87,1,20,4,62,240,66,163,11,2
Andover,"35,558",23,0,3,2,18,216,28,174,14,3
Arlington,"45,004",54,0,9,7,38,228,42,168,18,3
Ashburnham,"6,206",10,0,2,0,8,45,11,34,0,1
Ashland,"17,689",20,0,5,1,14,116,38,74,4,1
Athol,"11,612",49,0,2,1,46,211,46,158,7,3
Attleboro,"44,225",93,0,11,14,68,779,139,606,34,4
Auburn,"16,508",46,1,4,4,37,409,36,355,18,1
Avon,"4,505",8,0,1,0,7,183,23,154,6,
Ayer,"8,078",34,0,3,1,30,100,32,65,3,0
Barnstable,"43,974",199,1,16,15,167,711,133,558,20,2
Becket,"1,759",2,0,0,0,2,13,10,3,0,
Bedford,"14,280",6,0,0,2,4,49,4,45,0,0
Belchertown,"14,985",13,0,1,0,12,81,22,54,5,2
Bellingham,"16,922",34,0,6,2,26,321,26,278,17,1
Belmont,"25,637",14,0,5,0,9,177,58,114,5,0
Berkley,"6,678",7,0,0,0,7,33,13,15,5,0
Berlin,"3,038",0,0,0,0,0,14,0,14,0,0
Bernardston,"2,096",2,0,1,0,1,18,4,12,2,0
Beverly,"41,303",65,1,5,4,55,330,36,277,17,1
Billerica,"42,965",43,0,3,5,35,201,33,161,7,0
Blackstone,"9,079",12,0,1,1,10,66,13,47,6,0
Bolton,"5,210",6,0,1,0,5,45,9,36,0,2
Boston,"673,880","4,767",49,278,"1,530","2,910","14,489","1,837","11,429","1,223",
Bourne,"19,577",49,0,4,6,39,257,83,162,12,1
Boxborough,"5,223",7,0,0,0,7,21,3,15,3,0
Boxford,"8,271",0,0,0,0,0,15,1,14,0,0
Boylston,"4,551",6,0,0,0,6,21,14,7,0,0
Braintree,"37,673",90,0,5,6,79,664,48,569,47,0
Brewster,"9,888",17,0,2,0,15,99,27,71,1,1
Brimfield,"3,756",4,0,0,1,3,19,4,13,2,0
Brockton,"95,189","1,029",3,83,169,774,"2,290",512,"1,498",280,13
Brookline4,"59,033",,0,2,12,,610,77,523,10,0
Burlington,"26,083",52,0,7,8,37,453,23,419,11,3
Cambridge,"111,030",294,2,28,76,188,"2,369",326,"1,924",119,6
Canton,"22,962",78,0,5,4,69,198,27,156,15,1
Carlisle,"5,300",1,0,0,1,0,23,1,22,0,0
Carver,"11,600",28,0,3,2,23,103,17,76,10,1
Charlton,"13,430",11,0,2,2,7,80,12,63,5,0
Chatham,"6,119",7,0,2,1,4,75,13,61,1,0
Chelmsford,"35,251",29,0,2,5,22,422,25,379,18,1
Chelsea,"40,096",370,1,23,136,210,914,130,671,113,5
Chicopee,"56,887",265,2,45,50,168,"1,316",339,882,95,2
Chilmark,926,4,0,0,0,4,7,2,5,0,0
Clinton,"13,780",8,0,0,2,6,56,7,49,0,0
Cohasset,"8,538",19,0,3,1,15,66,21,42,3,1
Concord,"20,189",18,0,2,1,15,132,19,113,0,1
Dalton,"6,642",12,0,1,0,11,63,17,44,2,1
Danvers,"27,997",39,1,1,7,30,608,29,559,20,1
Dartmouth,"34,630",72,0,6,7,59,804,99,678,27,0
Dedham,"25,402",10,1,0,4,5,504,27,441,36,0
Deerfield,"4,994",6,0,1,0,5,55,6,47,2,1
Dennis,"13,905",57,0,9,1,47,320,76,228,16,0
Dighton,"7,430",8,0,3,1,4,52,16,29,7,
Douglas,"8,741",12,0,6,0,6,42,5,28,9,0
Dover,"6,008",2,0,1,0,1,36,8,27,1,0
Dracut,"31,586",38,1,3,3,31,404,64,316,24,0
Dudley,"11,558",32,0,8,1,23,56,11,38,7,0
Dunstable,"3,471",4,0,0,0,4,16,4,12,0,2
Duxbury,"15,497",14,0,2,0,12,91,16,74,1,0
East Bridgewater,"14,390",20,0,7,1,12,134,14,112,8,0
East Brookfield,"2,178",7,0,0,0,7,12,5,6,1,0
Eastham,"4,886",9,0,1,1,7,56,8,46,2,0
Easthampton,"16,026",50,0,8,2,40,167,25,137,5,1
East Longmeadow,"16,267",20,0,7,2,11,193,33,154,6,0
Easton,"23,918",38,1,9,4,24,223,38,166,19,0
Edgartown,"4,354",9,0,3,0,6,100,12,87,1,0
Egremont,"1,207",1,0,0,0,1,4,3,1,0,
Erving,"1,771",3,0,1,0,2,33,11,22,0,2
Everett,"46,754",145,1,8,34,102,652,91,489,72,2
Fairhaven,"16,120",56,0,9,4,43,373,67,294,12,0
Fall River,"88,371",966,1,67,190,708,"1,666",485,944,237,49
Falmouth,"31,382",120,0,7,4,109,625,267,323,35,2
Fitchburg,"40,391",312,1,27,62,222,846,189,613,44,4
Framingham,"71,422",211,0,8,18,185,831,122,655,54,0
Franklin,"33,264",1,0,1,0,0,98,19,73,6,0
Freetown,"9,199",21,0,3,2,16,105,22,71,12,3
Gardner4,"20,277",,1,13,7,,509,145,349,15,1
Georgetown,"8,623",2,0,0,0,2,47,6,39,2,0
Gloucester,"29,836",73,0,4,4,65,229,21,193,15,2
Goshen,"1,073",1,0,0,0,1,3,1,1,1,0
Grafton,"18,613",29,0,7,0,22,80,19,56,5,0
Granby,"6,375",7,0,0,0,7,49,13,34,2,0
Great Barrington,"6,870",11,0,4,0,7,67,19,47,1,0
Greenfield,"17,456",117,3,27,8,79,365,71,280,14,4
Groton,"11,372",4,0,3,0,1,49,10,38,1,1
Groveland,"6,776",2,0,0,0,2,11,4,7,0,0
Hadley,"5,372",24,0,1,3,20,208,16,188,4,0
Halifax,"7,861",7,0,2,0,5,76,4,65,7,0
Hamilton,"8,181",6,0,0,0,6,28,4,23,1,0
Hampden,"5,227",3,0,1,0,2,58,15,33,10,0
Hanover,"14,466",3,0,0,0,3,115,21,92,2,0
Hanson,"10,666",29,0,2,2,25,51,13,33,5,2
Hardwick,"4,019",5,0,1,0,4,35,9,24,2,0
Harvard,"6,552",9,0,2,0,7,37,14,23,0,1
Harwich,"12,112",25,0,4,1,20,151,47,97,7,0
Hatfield,"3,302",2,0,0,0,2,13,1,11,1,0
Haverhill,"62,851",373,1,20,37,315,982,247,653,82,7
Hingham,"23,204",24,0,0,0,24,196,34,159,3,0
Holden,"18,829",13,0,2,0,11,55,15,37,3,1
Holliston,"14,656",10,0,1,1,8,55,13,39,3,1
Holyoke,"40,738",436,2,24,97,313,"2,013",318,"1,566",129,12
Hopedale,"5,938",4,0,2,0,2,23,14,7,2,0
Hopkinton,"16,960",2,0,0,0,2,64,1,63,0,0
Hudson,"19,931",8,0,0,3,5,227,25,199,3,0
Hull,"10,482",26,0,1,2,23,80,19,60,1,1
Ipswich,"13,863",18,0,0,0,18,82,8,73,1,2
Kingston,"13,378",22,0,3,3,16,142,13,118,11,0
Lakeville,"11,417",17,0,5,1,11,135,61,68,6,2
Lancaster,"8,150",7,0,2,2,3,56,8,46,2,0
Lawrence,"80,622",597,5,30,202,360,"1,509",279,649,581,
Lee,"5,790",13,0,3,0,10,102,18,81,3,0
Leicester,"11,355",23,0,4,0,19,149,21,119,9,0
Lenox,"4,971",8,0,1,0,7,80,11,67,2,0
Leominster,"41,547",270,0,20,41,209,940,140,764,36,4
Leverett,"1,843",1,0,0,0,1,19,2,17,0,0
Lexington,"33,643",23,0,3,1,19,132,22,108,2,0
Lincoln,"7,550",2,0,1,0,1,45,6,39,0,0
Littleton,"10,074",11,0,4,0,7,78,10,63,5,0
Longmeadow,"15,876",11,0,3,2,6,141,39,89,13,0
Lowell,"111,027",380,0,21,127,232,"2,199",407,"1,391",401,13
Ludlow,"21,484",52,0,8,5,39,287,65,195,27,2
Lunenburg,"11,438",31,0,5,4,22,210,31,172,7,1
Lynn,"92,443",714,4,43,175,492,"1,922",365,"1,336",221,4
Lynnfield,"12,946",9,1,0,4,4,90,14,71,5,0
Malden,"61,102",169,1,10,41,117,717,96,520,101,0
Manchester-by-the-Sea,"5,387",5,0,2,0,3,15,2,12,1,0
Mansfield,"23,681",39,0,9,3,27,206,42,148,16,3
Marblehead,"20,563",22,0,2,1,19,148,20,121,7,0
Marion,"5,098",6,0,1,0,5,40,7,31,2,0
Marlborough,"39,899",160,0,15,8,137,561,85,453,23,2
Marshfield,"25,696",31,0,5,3,23,128,18,100,10,0
Mashpee,"14,122",33,0,6,2,25,140,26,110,4,4
Mattapoisett,"6,282",17,0,0,0,17,53,11,39,3,0
Maynard,"10,745",28,0,6,1,21,61,11,49,1,2
Medford,"57,367",89,0,4,22,63,670,87,535,48,0
Medway,"13,289",0,0,0,0,0,59,27,32,0,0
Melrose,"28,070",19,0,2,4,13,214,17,173,24,0
Mendon,"6,033",3,0,0,0,3,38,11,21,6,0
Merrimac,"6,859",7,0,1,1,5,37,11,26,0,1
Methuen,"49,912",79,1,1,24,53,821,126,616,79,3
Middleboro,"24,490",101,0,17,5,79,242,32,185,25,2
Middleton,"9,852",8,0,2,0,6,54,3,50,1,0
Milford,"28,606",68,0,10,11,47,348,57,269,22,0
Millbury,"13,532",22,0,4,1,17,224,33,177,14,0
Millville,"3,228",3,0,0,2,1,14,5,7,2,1
Milton,"27,317",9,0,1,3,5,223,36,172,15,0
Monson,"8,812",36,0,5,1,30,58,23,30,5,0
Montague,"8,242",57,0,3,5,49,178,65,111,2,3
Nahant,"3,484",4,0,0,0,4,25,3,20,2,0
Nantucket,"11,036",26,0,4,2,20,306,51,247,8,0
Natick,"36,777",58,0,5,9,44,495,38,443,14,3
Needham,"30,733",6,0,2,0,4,177,19,157,1,0
New Bedford,"94,524",819,3,31,238,547,"2,924",615,"2,035",274,22
Newbury,"6,999",12,0,2,0,10,27,7,17,3,0
Newburyport,"18,011",17,0,5,1,11,192,23,165,4,0
Newton,"89,116",46,0,3,11,32,642,80,544,18,0
Norfolk,"11,991",4,0,1,0,3,21,8,12,1,0
North Adams,"13,162",181,0,20,9,152,433,122,289,22,1
Northampton,"28,521",129,0,19,13,97,600,83,506,11,7
North Andover,"29,853",12,0,0,1,11,179,11,161,7,1
North Attleboro,"29,013",35,0,5,5,25,433,54,365,14,1
Northborough,"15,109",3,0,0,2,1,146,20,123,3,0
Northbridge,"16,638",34,0,5,2,27,196,28,163,5,2
Northfield,"2,984",7,0,1,1,5,22,5,17,0,0
North Reading,"15,712",20,0,2,0,18,60,3,53,4,0
Norton,"19,445",10,1,2,0,7,33,16,15,2,0
Norwell,"11,030",12,0,2,0,10,69,7,59,3,1
Norwood,"29,058",31,1,7,9,14,296,44,229,23,3
Oakham,"1,925",5,0,0,0,5,4,1,2,1,0
Orange,"7,615",26,1,6,2,17,100,28,66,6,1
Orleans,"5,810",2,0,1,0,1,116,14,100,2,0
Oxford,"13,895",26,0,2,0,24,197,37,152,8,0
Palmer,"12,171",66,0,9,2,55,193,48,139,6,3
Paxton,"4,874",7,0,2,0,5,16,5,10,1,0
Peabody,"52,501",206,1,16,22,167,685,56,586,43,0
Pelham,"1,332",0,0,0,0,0,9,3,2,4,0
Pembroke,"18,274",17,0,1,0,16,105,25,67,13,1
Pepperell,"12,242",24,0,5,0,19,88,17,70,1,1
Pittsfield,"43,031",340,3,37,39,261,"1,016",364,620,32,9
Plainville,"9,178",12,0,1,2,9,101,6,91,4,0
Plymouth,"59,088",93,1,7,13,72,377,74,284,19,1
Plympton,"2,922",1,0,0,1,0,11,4,6,1,0
Princeton,"3,465",3,1,0,0,2,18,5,13,0,0
Provincetown,"2,959",20,0,3,0,17,105,20,81,4,0
Quincy,"93,437",408,0,30,60,318,"1,506",295,"1,113",98,6
Randolph,"33,807",96,1,14,12,69,471,64,378,29,3
Raynham,"13,818",28,0,3,4,21,272,26,220,26,0
Reading,"25,779",11,0,1,5,5,176,34,136,6,0
Rehoboth,"12,033",17,0,2,1,14,104,35,65,4,1
Revere,"53,514",262,0,21,44,197,"1,142",194,835,113,3
Rochester,"5,522",12,0,0,1,11,33,11,21,1,0
Rockport,"7,222",5,0,3,1,1,15,2,13,0,1
Rowley,"6,343",7,0,1,1,5,27,10,16,1,0
Rutland,"8,599",17,0,2,0,15,62,14,44,4,0
Salem,"42,888",131,2,11,33,85,"1,033",111,877,45,2
Salisbury,"9,425",34,0,8,4,22,154,36,111,7,0
Sandwich,"20,312",33,0,3,0,30,150,29,115,6,0
Saugus,"28,131",91,0,7,19,65,572,42,499,31,0
Seekonk,"15,159",30,0,3,2,25,319,34,273,12,0
Sharon,"18,200",14,0,2,0,12,62,16,43,3,0
Shelburne,"1,839",1,0,1,0,0,9,4,5,0,0
Sherborn,"4,317",3,0,1,1,1,13,3,10,0,0
Shirley,"7,389",17,0,2,0,15,42,6,34,2,0
Shrewsbury,"36,874",4,0,0,1,3,176,47,115,14,0
Somerset,"18,223",42,0,12,5,25,218,28,171,19,1
Somerville,"80,899",206,0,14,48,144,"1,206",207,897,102,7
Southborough,"10,048",5,0,0,0,5,53,15,31,7,0
Southbridge,"16,819",52,0,13,4,35,282,54,214,14,5
South Hadley,"17,748",23,0,1,5,17,253,123,122,8,1
Southwick,"9,758",16,0,2,1,13,89,28,54,7,0
Spencer,"11,782",18,0,3,2,13,122,22,89,11,0
Springfield,"154,102","1,588",12,81,522,973,"5,073","1,486","3,000",587,46
Sterling,"7,993",11,0,3,1,7,54,19,33,2,1
Stockbridge,"1,936",4,0,2,0,2,24,8,15,1,0
Stoneham,"22,045",31,1,4,3,23,242,84,140,18,1
Stoughton,"28,583",83,1,7,9,66,440,66,348,26,2
Stow,"7,197",10,0,0,0,10,34,14,20,0,0
Sturbridge,"9,520",34,0,5,3,26,166,19,141,6,2
Sudbury,"19,035",7,0,0,0,7,41,6,34,1,0
Sunderland,"3,652",6,0,1,0,5,24,11,11,2,0
Sutton,"9,292",8,0,1,1,6,88,39,45,4,3
Swampscott,"14,551",10,0,2,0,8,186,26,154,6,5
Swansea,"16,418",33,0,3,3,27,246,29,205,12,0
Taunton,"56,720",203,5,13,36,149,749,262,397,90,7
Templeton,"8,169",6,0,1,0,5,63,17,41,5,0
Tewksbury,"31,160",63,0,10,10,43,300,42,246,12,2
Tisbury,"4,129",27,0,0,0,27,82,12,67,3,0
Topsfield,"6,590",3,0,1,0,2,11,1,10,0,0
Townsend,"9,585",15,0,3,0,12,46,11,32,3,0
Truro,"1,999",6,0,0,0,6,23,3,18,2,1
Tyngsboro,"12,397",12,0,0,1,11,63,10,50,3,0
Upton,"7,726",2,0,0,0,2,28,6,22,0,0
Wakefield,"27,080",60,0,9,7,44,210,27,169,14,2
Wales,"1,906",2,0,0,1,1,6,2,3,1,0
Walpole,"25,187",45,0,2,3,40,244,22,215,7,0
Waltham,"63,613",99,1,12,8,78,688,109,550,29,2
Ware,"9,891",58,0,4,4,50,169,20,142,7,1
Wareham,"22,422",123,0,11,15,97,446,90,330,26,4
Watertown,"34,655",38,0,3,4,31,400,29,360,11,0
Wayland,"13,760",5,0,0,2,3,6,4,1,1,0
Webster,"16,842",121,0,14,9,98,292,56,209,27,6
Wellesley,"29,049",13,0,1,3,9,159,33,125,1,0
Wellfleet,"2,737",3,0,2,0,1,32,6,23,3,0
Wenham,"5,198",6,0,1,0,5,11,1,10,0,0
Westborough,"18,984",15,0,6,0,9,144,16,123,5,0
West Boylston,"7,895",8,0,0,3,5,89,13,73,3,1
West Bridgewater,"7,097",14,0,0,2,12,130,19,91,20,0
Westfield,"41,700",93,0,17,10,66,550,116,414,20,5
Westford,"24,103",21,0,4,1,16,88,16,69,3,0
Westminster,"7,595",19,0,0,0,19,71,11,55,5,1
West Newbury,"4,582",1,0,1,0,0,25,5,18,2,0
Weston,"12,147",10,0,5,0,5,52,6,42,4,0
Westport,"15,798",22,0,4,0,18,149,48,92,9,1
West Springfield,"28,689",188,1,20,38,129,"1,206",134,"1,002",70,3
West Tisbury,"2,927",7,0,0,0,7,19,9,8,2,0
Westwood,"16,285",22,0,4,4,14,174,11,162,1,0
Weymouth,"56,149",161,0,11,28,122,527,87,411,29,2
Whately,"1,523",1,0,0,0,1,16,4,11,1,0
Whitman,"14,852",33,0,4,4,25,121,26,85,10,0
Wilbraham,"14,684",18,0,5,1,12,165,48,104,13,3
Williamsburg,"2,466",2,0,0,0,2,14,8,6,0,0
Williamstown,"7,591",12,0,6,1,5,130,12,117,1,0
Wilmington,"23,667",44,0,1,5,38,175,26,136,13,2
Winchendon,"10,727",38,0,8,2,28,179,18,150,11,2
Winchester,"22,523",4,0,1,1,2,166,21,140,5,0
Winthrop,"18,216",75,0,1,3,71,153,58,89,6,0
Woburn,"39,638",82,0,9,10,63,446,61,365,20,0
Worcester,"184,595","1,642",8,63,394,"1,177","5,358","1,366","3,473",519,5
Wrentham,"11,614",5,0,0,1,4,215,9,198,8,0
Yarmouth4,"23,299",,0,13,4,,468,98,352,18,2
1 The figures shown in this column for the offense of rape were reported using the revised Uniform Crime Reporting (UCR) definition of rape. See the data declaration for further explanation.,,,,,,,,,,,
2 The figures shown in this column for the offense of rape were reported using the legacy UCR definition of rape. See the data declaration for further explanation.,,,,,,,,,,,
3 The FBI does not publish arson data unless it receives data from either the agency or the state for all 12 months of the calendar year.,,,,,,,,,,,
"4 The FBI determined that the agency's data were overreported. Consequently, those data are not included in this table.",,,,,,,,,,,
